mkdir -p ./xclbin
/extra/opt/Xilinx/SDx/2018.2.op2258646/bin/xcpp -I /extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/include/1_2/ -I//extra/opt/Xilinx/SDx/2018.2.op2258646/Vivado_HLS/include/ -O0 -g -Wall -fmessage-length=0 -std=c++14 -Wno-unused-variable -DUSE_KERNEL_PIPES_AUTO -I/home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2 src/host.cpp src/common_host_dev.h /home/tytra/aws-fpga/SDAccel/examples/xilinx_2018.2/libs/xcl2/xcl2.cpp  -o 'helloworld' -lOpenCL -lpthread -lrt -lstdc++ -L/extra/opt/Xilinx/SDx/2018.2.op2258646/runtime/lib/x86_64 
cp -rf ./xclbin/xilinx_aws-vu9p-f1-04261818_dynamic_5_0/emconfig.json .
XCL_EMULATION_MODE=sw_emu ./helloworld
-------------------------------------------------------------
*Simulation Parameters*
Kernel Version = Multiple Kernels with Pipes - Auto
ROWS           = 502
COLS           = 502
NX             = 500
NY             = 500
XMID           = 250
YMID           = 250
DATA_SIZE      = 252004
NTOT           = 1
size_in_bytes  = 1008016
bytes_per_word = 4
-------------------------------------------------------------
CPU: Initializing data
Host arrays initialized.
-------------------------------------------------------------
-------------------------------------------------------------
CPU: starting time loop for CPU run
CPU: time loop ends
-------------------------------------------------------------
DEV: SDx device run
Host arrays initialized.
-------------------------------------------------------------
Found Platform
Platform Name: Xilinx
Found Device=xilinx_aws-vu9p-f1-04261818_dynamic_5_0
XCLBIN File Name: Kernels_withpipes_auto
INFO: Importing xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin
Loading: 'xclbin/Kernels_withpipes_auto.sw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0.xclbin'
Creating Global Buffers...
Copying data to Global memory
DEV: starting time loop for device run (callign kernel(s))
Getting Results from global memory
DEV: Device run ends
-------------------------------------------------------------
Verifying device run against host run
*************************************************************
FAIL           @ i = 0, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 0, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 1, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 1, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 2, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 2, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 3, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 3, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 4, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 4, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 5, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 5, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 6, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 6, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 7, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 7, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 8, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 8, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 9, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 9, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 10, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 10, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 11, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 11, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 12, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 12, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 13, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 13, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 14, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 14, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 15, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 15, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 16, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 16, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 17, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 17, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 18, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 18, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 19, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 19, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 20, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 20, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 21, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 21, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 22, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 22, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 23, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 23, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 24, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 24, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 25, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 25, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 26, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 26, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 27, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 27, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 28, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 28, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 29, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 29, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 30, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 30, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 31, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 31, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 32, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 32, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 33, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 33, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 34, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 34, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 35, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 35, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 36, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 36, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 37, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 37, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 38, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 38, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 39, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 39, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 40, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 40, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 41, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 41, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 42, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 42, j = 501, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
FAIL           @ i = 43, j = 0, expected = 0.000000, computed = -10.000000, diff = 10.000000, and EPSILON = 0.000100 <== XX FAIL! xx
